id_commande,date_commande,id_client,ville,categorie,nom_produit,prix_unitaire,quantite,remise,cout_livraison,methode_paiement,canal_marketing,cout_marketing,statut_commande
CMD107181,2025-07-25,C0031,Douala,electronique,Produit_BeautÃ©_16,-50,2,0.03,6.89,Virement,Email,1.73,LivrÃ©e
CMD107182,2025-10-28,C0355,Libreville,Maison,Produit_Maison_42,178.88,3,0.07,9.38,Carte,Influenceur,8.7,LivrÃ©e
CMD107183,2025-11-17,C0364,Dakar,Ãlectronique,Produit_Ãlectronique_42,404.75,3,0.03,2.68,Virement,Influenceur,7.42,LivrÃ©e
CMD107184,2025-08-26,C0382,Abidjan,Ãlectronique,Produit_Ãlectronique_9,416.89,2,0.05,9.45,Mobile Money,Email,1.03,LivrÃ©e
CMD107185,2025-09-22,C0115,Douala,Ãlectronique,Produit_Ãlectronique_9,440.82,1,0.2,7.68,Virement,Instagram Ads,8.27,retournÃ©e
CMD107186,2025-10-01,C1008,Dakar,Maison,Produit_Maison_30,129.58,0,0.1,5.42,Mobile Money,Influenceur,19.59,LivrÃ©e
CMD107187,2025-10-25,C0228,Kinshasa,Mode,Produit_Mode_11,38.56,3,0.12,8.17,Carte,Email,1.66,LivrÃ©e
CMD107188,2025-07-28,C1067,LomÃ©,Mode,Produit_Mode_12,58.92,1,0.28,8.37,Virement,Google Ads,5.18,LivrÃ©e
CMD107189,2025-07-24,C0144,Cotonou,Maison,Produit_Maison_3,106.3,1,0.12,9.97,Paiement Ã  la livraison,Instagram Ads,7.29,LivrÃ©e
CMD107190,2025-08-28,C0388,Kinshasa,BeautÃ©,Produit_BeautÃ©_46,15.47,1,0.14,4.14,Paiement Ã  la livraison,Instagram Ads,6.66,LivrÃ©e
CMD107191,2025-11-14,C0258,Douala,BeautÃ©,Produit_BeautÃ©_49,32.36,3,0.04,8.36,Carte,Google Ads,7.06,LivrÃ©e
CMD107192,2025-12-18,C0169,Douala,Mode,Produit_Mode_24,43.02,2,0.16,6.51,Mobile Money,Instagram Ads,6.63,LivrÃ©e
CMD107193,2025-12-17,C0304,Kinshasa,Ãlectronique,Produit_Ãlectronique_4,-50,3,0.28,9,Paiement Ã  la livraison,Instagram Ads,11.36,LivrÃ©e
CMD107194,2025-10-07,C0369,LomÃ©,BeautÃ©,Produit_BeautÃ©_34,25.89,3,0.06,6.03,Mobile Money,Email,0.63,LivrÃ©e
CMD107195,2025-09-26,C0330,Dakar,Mode,Produit_Mode_21,17.78,0,0.15,9.48,Mobile Money,Instagram Ads,7.34,LivrÃ©e
CMD107196,2025-09-18,C0214,Libreville,BeautÃ©,Produit_BeautÃ©_38,32.77,2,0.19,8.79,Paiement Ã  la livraison,Instagram Ads,5.54,LivrÃ©e
CMD107197,2025-09-13,C0227,LomÃ©,Maison,Produit_Maison_34,81.87,2,0.19,6.73,Carte,Instagram Ads,7.85,LivrÃ©e
CMD107198,2025-11-23,C0222,LomÃ©,Mode,Produit_Mode_48,56.39,3,0.1,8.29,Paiement Ã  la livraison,Influenceur,14.95,LivrÃ©e
CMD107199,2025-07-21,C1781,Kinshasa,Mode,Produit_Mode_50,15.28,1,0.06,9.72,Virement,Instagram Ads,14.82,LivrÃ©e
CMD107200,2025-12-11,C0299,Dakar,electronique,Produit_Ãlectronique_8,403.08,2,0.26,5.93,Carte,Instagram Ads,11.88,retournÃ©e
CMD107201,2025-12-30,C0383,Abidjan,Mode,Produit_Mode_41,27.86,2,0.22,5.88,Mobile Money,Instagram Ads,5.75,LivrÃ©e
CMD107202,2025-09-24,C0105,Douala,Ãlectronique,Produit_Ãlectronique_30,369.45,3,0.08,5.19,Virement,Instagram Ads,11.14,AnnulÃ©e
CMD107203,2025-08-24,C0292,Kinshasa,Maison,Produit_Maison_44,125.29,3,0.04,9.73,Paiement Ã  la livraison,Google Ads,4.07,LivrÃ©e
CMD107204,2025-08-20,C0298,Dakar,BeautÃ©,Produit_BeautÃ©_19,-50,3,0.04,3.07,Virement,Email,1.87,LivrÃ©e
CMD107205,2025-11-22,C1797,LomÃ©,Mode,Produit_Mode_37,29.55,2,0.08,4.73,Paiement Ã  la livraison,Google Ads,7.83,LivrÃ©e
CMD107206,2025-07-22,C1134,Kinshasa,BeautÃ©,Produit_BeautÃ©_9,34.56,3,0.26,8.02,Mobile Money,Instagram Ads,12.83,LivrÃ©e
CMD107207,2025-07-06,C0367,Kinshasa,Ãlectronique,Produit_Ãlectronique_2,271.67,0,0.04,4.86,Carte,Influenceur,6.29,LivrÃ©e
CMD107208,2025-07-25,C0364,LomÃ©,Ãlectronique,Produit_Ãlectronique_43,359.31,3,0.01,8.59,Paiement Ã  la livraison,Email,1.39,LivrÃ©e
CMD107209,2025-10-15,C0202,Douala,electronique,Produit_Mode_21,53.83,3,0.26,8.02,Paiement Ã  la livraison,Influenceur,18.76,LivrÃ©e
CMD107210,2025-11-28,C0129,Brazzaville,Mode,Produit_Mode_37,-50,1,0.19,7.68,Carte,Instagram Ads,14.45,LivrÃ©e
CMD107211,2025-12-27,C0050,Kinshasa,Maison,Produit_Maison_43,79.49,3,0.06,3.81,Carte,Google Ads,3.46,LivrÃ©e
CMD107212,2025-11-08,C0365,Abidjan,Mode,Produit_Mode_33,38.81,1,0.06,3.84,Virement,Influenceur,14.1,LivrÃ©e
CMD107213,2025-12-25,C0093,LomÃ©,BeautÃ©,Produit_BeautÃ©_31,28.92,2,0.3,4.88,Mobile Money,Instagram Ads,10.5,LivrÃ©e
CMD107214,2025-12-20,C0600,Cotonou,Maison,Produit_Maison_28,-50,3,0.03,4.6,Paiement Ã  la livraison,Google Ads,5.76,LivrÃ©e
CMD107215,2025-09-28,C0263,Dakar,Mode,Produit_Mode_3,24.23,1,0.13,9.51,Mobile Money,Instagram Ads,13.32,LivrÃ©e
CMD107216,2025-09-27,C0063,Kinshasa,Maison,Produit_Maison_48,94.47,1,0.05,7.5,Mobile Money,Email,0.84,LivrÃ©e
CMD107217,2025-09-23,C0334,Libreville,electronique,Produit_Mode_14,36.96,1,0.08,7.2,Virement,Email,1.66,LivrÃ©e
CMD107218,2025-08-30,C0221,Douala,Mode,Produit_Mode_32,36.2,2,0.26,9.39,Paiement Ã  la livraison,Google Ads,5.91,LivrÃ©e
CMD107219,2025-10-22,C0369,Cotonou,electronique,Produit_BeautÃ©_25,31.79,3,0.03,4.01,Mobile Money,Google Ads,5.4,LivrÃ©e
CMD107220,2025-09-24,C0246,Abidjan,Ãlectronique,Produit_Ãlectronique_43,402.78,1,0.03,8.11,Mobile Money,Google Ads,7.62,LivrÃ©e
CMD107221,2025-07-18,C0362,Cotonou,Mode,Produit_Mode_39,51.07,2,0.23,2.16,Paiement Ã  la livraison,Influenceur,7.23,LivrÃ©e
CMD107222,2025-07-24,C0240,Abidjan,Mode,Produit_Mode_41,45.03,2,0.24,8.49,Carte,Instagram Ads,14.91,LivrÃ©e
CMD107223,2025-12-23,C1776,Kinshasa,BeautÃ©,Produit_BeautÃ©_6,31.92,1,0.07,6.09,Paiement Ã  la livraison,Google Ads,6.77,LivrÃ©e
CMD107224,2025-12-17,C1221,Kinshasa,electronique,Produit_Maison_26,85.56,1,0.05,6.23,Virement,Influenceur,11.69,retournÃ©e
CMD107225,2025-10-09,C0844,Dakar,Mode,Produit_Mode_43,48.64,3,0.12,4.2,Paiement Ã  la livraison,Email,1.74,LivrÃ©e
CMD107226,2025-09-08,C0383,Douala,Mode,Produit_Mode_49,-50,2,0.09,7.79,Carte,Influenceur,9.48,AnnulÃ©e
CMD107227,2025-08-13,C0117,Abidjan,Mode,Produit_Mode_33,26.71,1,0.24,8.09,Paiement Ã  la livraison,Instagram Ads,9.52,LivrÃ©e
CMD107228,2025-12-16,C1602,LomÃ©,Mode,Produit_Mode_14,35.16,2,0.12,5.89,Carte,Email,1.75,LivrÃ©e
CMD107229,2025-08-09,C0100,Kinshasa,Ãlectronique,Produit_Ãlectronique_46,280.69,2,0.06,3.01,Virement,Google Ads,4.26,LivrÃ©e
CMD107230,2025-08-06,C0667,Libreville,Mode,Produit_Mode_32,42.5,1,0.06,3.61,Paiement Ã  la livraison,Instagram Ads,8.08,LivrÃ©e
CMD107231,2025-08-22,C0005,Dakar,BeautÃ©,Produit_BeautÃ©_48,33.79,1,-0.1,8.1,Carte,Influenceur,17.1,LivrÃ©e
CMD107232,2025-07-15,C0360,Abidjan,Mode,Produit_Mode_42,-50,3,0.29,5.51,Mobile Money,Google Ads,5.53,LivrÃ©e
CMD107233,2025-11-30,C0236,Douala,Maison,Produit_Maison_48,-50,1,0.08,3.73,Paiement Ã  la livraison,Google Ads,6.38,LivrÃ©e
CMD107234,2025-12-21,C0147,LomÃ©,Mode,Produit_Mode_6,32.21,2,0.12,8.07,Paiement Ã  la livraison,Instagram Ads,12.94,LivrÃ©e
CMD107235,2025-09-05,C1308,Abidjan,electronique,Produit_Mode_43,27.11,1,0.23,7.21,Mobile Money,Instagram Ads,5.34,LivrÃ©e
CMD107236,2025-10-12,C0484,Cotonou,BeautÃ©,Produit_BeautÃ©_12,30.85,3,0.07,6.27,Paiement Ã  la livraison,Influenceur,14.74,LivrÃ©e
CMD107237,2025-10-21,C0357,LomÃ©,Ãlectronique,Produit_Ãlectronique_38,281.65,1,-0.1,6.36,Mobile Money,Email,0.94,LivrÃ©e
CMD107238,2025-07-10,C0032,Dakar,BeautÃ©,Produit_BeautÃ©_26,26.9,2,0.07,2.03,Virement,Instagram Ads,9.22,LivrÃ©e
CMD107239,2025-10-11,C0008,Kinshasa,BeautÃ©,Produit_BeautÃ©_13,29.72,1,0.03,2.97,Paiement Ã  la livraison,Google Ads,3.5,LivrÃ©e
CMD107240,2025-10-08,C0060,Abidjan,Ãlectronique,Produit_Ãlectronique_23,418.73,2,-0.1,7.25,Carte,Influenceur,17.77,LivrÃ©e
CMD107241,2025-12-21,C0132,Kinshasa,Ãlectronique,Produit_Ãlectronique_48,506.74,3,0.27,7.36,Paiement Ã  la livraison,Instagram Ads,6.6,retournÃ©e
CMD107242,2025-12-30,C0113,Kinshasa,BeautÃ©,Produit_BeautÃ©_6,22.65,3,0.2,8.24,Carte,Instagram Ads,9.81,LivrÃ©e
CMD107243,2025-08-22,C0745,Abidjan,Ãlectronique,Produit_Ãlectronique_45,340.28,2,0.03,7.19,Mobile Money,Influenceur,11.69,LivrÃ©e
CMD107244,2025-10-30,C1373,Dakar,Mode,Produit_Mode_24,53.04,2,0.29,5.09,Paiement Ã  la livraison,Instagram Ads,11.52,LivrÃ©e
CMD107245,2025-08-10,C0321,Abidjan,Maison,Produit_Maison_38,113.67,1,0.27,9.06,Virement,Instagram Ads,8.87,LivrÃ©e
CMD107246,2025-11-17,C0235,Brazzaville,Mode,Produit_Mode_22,49.11,2,0.23,7.71,Carte,Google Ads,7.17,LivrÃ©e
CMD107247,2025-10-01,C0303,Douala,Ãlectronique,Produit_Ãlectronique_6,387.14,3,0.02,9.13,Paiement Ã  la livraison,Email,1.08,LivrÃ©e
CMD107248,2025-08-16,C1884,Kinshasa,Maison,Produit_Maison_21,94.03,3,0.07,8.23,Carte,Influenceur,7.31,LivrÃ©e
CMD107249,2025-09-13,C0374,Abidjan,BeautÃ©,Produit_BeautÃ©_1,18.4,3,0.02,6.16,Paiement Ã  la livraison,Influenceur,17.91,LivrÃ©e
CMD107250,2025-07-13,C1175,LomÃ©,Mode,Produit_Mode_14,57.1,1,0.15,9.56,Carte,Instagram Ads,8.69,LivrÃ©e
CMD107251,2025-08-02,C0292,Dakar,Ãlectronique,Produit_Ãlectronique_27,519.47,1,0.04,5.42,Virement,Influenceur,15.82,LivrÃ©e
CMD107252,2025-07-06,C0127,Abidjan,BeautÃ©,Produit_BeautÃ©_5,17.58,1,0.01,6.49,Virement,Google Ads,6.26,LivrÃ©e
CMD107253,2025-10-01,C0042,Dakar,Mode,Produit_Mode_34,30.69,2,0.21,4.95,Carte,Instagram Ads,12.74,LivrÃ©e
CMD107254,2025-09-07,C0320,Dakar,Maison,Produit_Maison_47,142.92,1,0.05,4.59,Carte,Email,1.94,LivrÃ©e
CMD107255,2025-11-29,C0211,Abidjan,BeautÃ©,Produit_BeautÃ©_28,24.73,2,0.09,2.7,Paiement Ã  la livraison,Instagram Ads,14.61,LivrÃ©e
CMD107256,2025-12-18,C0746,Kinshassa,Maison,Produit_Maison_10,122.05,3,0.28,5.01,Mobile Money,Instagram Ads,8.77,LivrÃ©e
CMD107257,2025-08-26,C0740,Douala,BeautÃ©,Produit_BeautÃ©_36,19.2,2,0.18,3.71,Virement,Instagram Ads,6.85,LivrÃ©e
CMD107258,2025-11-03,C1780,Kinshasa,BeautÃ©,Produit_BeautÃ©_13,23.27,1,0.07,2.18,Paiement Ã  la livraison,Instagram Ads,6.08,LivrÃ©e
CMD107259,2025-07-02,C0309,Douala,Mode,Produit_Mode_39,26.22,2,0.18,6.1,Mobile Money,Google Ads,3.01,LivrÃ©e
CMD107260,2025-08-27,C0730,Kinshasa,Ãlectronique,Produit_Ãlectronique_34,614.38,0,0.24,9.79,Paiement Ã  la livraison,Instagram Ads,14.28,LivrÃ©e
CMD107261,2025-12-04,C0191,Douala,Ãlectronique,Produit_Ãlectronique_20,328.28,0,0.11,8.78,Paiement Ã  la livraison,Instagram Ads,13.02,LivrÃ©e
CMD107262,2025-11-02,C0840,Abidjan,Mode,Produit_Mode_48,-50,3,0.12,7.29,Virement,Email,1.96,LivrÃ©e
CMD107263,2025-11-05,C0141,Libreville,Mode,Produit_Mode_3,39.53,3,0.23,4.74,Virement,Google Ads,5.19,LivrÃ©e
CMD107264,2025-10-25,C1836,LomÃ©,electronique,Produit_Ãlectronique_49,480.85,3,-0.1,6.36,Carte,Email,1.28,LivrÃ©e
CMD107265,2025-07-03,C0251,LomÃ©,Maison,Produit_Maison_47,140.61,1,0.02,4.63,Virement,Google Ads,6.99,LivrÃ©e
CMD107266,2025-12-23,C0279,Douala,Maison,Produit_Maison_21,-50,1,0.01,8.32,Paiement Ã  la livraison,Google Ads,3.37,AnnulÃ©e
CMD107267,2025-10-12,C1676,Cotonou,Ãlectronique,Produit_Ãlectronique_49,417.89,2,0.02,5.69,Virement,Influenceur,18.74,LivrÃ©e
CMD107268,2025-07-07,C0693,Abidjan,Maison,Produit_Maison_21,125.24,1,0.1,6.46,Carte,Instagram Ads,12.38,LivrÃ©e
CMD107269,2025-11-13,C0000,Kinshasa,Maison,Produit_Maison_32,-50,3,0.05,9.72,Paiement Ã  la livraison,Influenceur,18.88,LivrÃ©e
CMD107270,2025-11-30,C0133,Dakar,Maison,Produit_Maison_6,45.46,1,0.09,7.14,Paiement Ã  la livraison,Email,0.79,LivrÃ©e
CMD107271,2025-11-28,C0272,LomÃ©,Mode,Produit_Mode_25,40.24,2,0.07,7.43,Paiement Ã  la livraison,Instagram Ads,13.58,LivrÃ©e
CMD107272,2025-08-19,C1609,Libreville,Mode,Produit_Mode_49,2.97,1,0.09,7.01,Paiement Ã  la livraison,Email,1.59,LivrÃ©e
CMD107273,2025-09-23,C0112,Kinshasa,Maison,Produit_Maison_29,185.5,2,0.07,4,Paiement Ã  la livraison,Instagram Ads,10.22,LivrÃ©e
CMD107274,2025-09-09,C0836,Dakar,Maison,Produit_Maison_31,137.5,2,0.03,3.59,Mobile Money,Email,1.03,LivrÃ©e
CMD107275,2025-11-25,C0302,Abidjan,Maison,Produit_Maison_11,79.12,3,0.22,5.12,Paiement Ã  la livraison,Instagram Ads,12.81,LivrÃ©e
CMD107276,2025-11-06,C0038,LomÃ©,BeautÃ©,Produit_BeautÃ©_14,19.08,2,0.12,2.63,Mobile Money,Instagram Ads,14.46,LivrÃ©e
CMD107277,2025-11-02,C0281,Kinshasa,Maison,Produit_Maison_16,169.4,3,0.17,7.54,Paiement Ã  la livraison,Instagram Ads,6.44,LivrÃ©e
CMD107278,2025-09-12,C0102,Cotonou,Mode,Produit_Mode_8,37.76,1,0.29,4.97,Mobile Money,Instagram Ads,9.11,LivrÃ©e
CMD107279,2025-12-01,C0163,LomÃ©,Maison,Produit_Maison_17,92.8,0,0.05,8.32,Carte,Google Ads,5.32,LivrÃ©e
CMD107280,2025-10-30,C0213,Kinshasa,Ãlectronique,Produit_Ãlectronique_42,396.65,2,0.06,3.24,Paiement Ã  la livraison,Google Ads,7.95,retournÃ©e
CMD107281,2025-11-22,C0304,Libreville,Mode,Produit_Mode_38,51.66,2,0.1,5.36,Virement,Email,1.64,LivrÃ©e
CMD107282,2025-11-02,C0209,Douala,Maison,Produit_Maison_38,126.27,1,0.08,3.75,Virement,Email,0.61,LivrÃ©e
CMD107283,2025-07-30,C0190,Dakar,BeautÃ©,Produit_BeautÃ©_32,31.57,3,0.02,3.33,Virement,Google Ads,4.32,LivrÃ©e
CMD107284,2025-08-29,C0186,LomÃ©,Ãlectronique,Produit_Ãlectronique_42,410.31,1,0.22,9.75,Paiement Ã  la livraison,Instagram Ads,9.64,LivrÃ©e
CMD107285,2025-11-13,C0268,Dakar,Maison,Produit_Maison_33,127.5,3,0.21,4.12,Virement,Instagram Ads,9.68,LivrÃ©e
CMD107286,2025-11-30,C0709,Brazzaville,BeautÃ©,Produit_BeautÃ©_29,31.27,3,0.08,3.03,Virement,Google Ads,5.63,LivrÃ©e
CMD107287,2025-07-30,C0323,Douala,Mode,Produit_Mode_17,43.96,3,0.29,8.42,Virement,Google Ads,7.5,LivrÃ©e
CMD107288,2025-12-01,C0132,Brazzaville,BeautÃ©,Produit_BeautÃ©_37,15.6,1,0.25,5.67,Mobile Money,Instagram Ads,6.13,LivrÃ©e
CMD107289,2025-09-20,C0245,Dakar,BeautÃ©,Produit_BeautÃ©_31,10.36,2,0.03,7.42,Paiement Ã  la livraison,Email,1.22,LivrÃ©e
CMD107290,2025-09-10,C0327,Kinshasa,Maison,Produit_Maison_15,121.07,1,0.06,9.96,Mobile Money,Instagram Ads,5.71,LivrÃ©e
CMD107291,2025-11-07,C0233,Abidjan,Maison,Produit_Maison_5,224.55,1,0.1,4.89,Paiement Ã  la livraison,Google Ads,3.51,LivrÃ©e
CMD107292,2025-12-06,C0280,Dakar,Mode,Produit_Mode_22,56.9,1,0.07,8.52,Paiement Ã  la livraison,Email,1.83,LivrÃ©e
CMD107293,2025-10-04,C0342,Abidjan,Ãlectronique,Produit_Ãlectronique_9,129.3,3,0.08,2.52,Mobile Money,Google Ads,4.04,LivrÃ©e
CMD107294,2025-08-17,C0082,Libreville,Maison,Produit_Maison_4,116.99,2,0.03,5.08,Carte,Email,0.71,LivrÃ©e
CMD107295,2025-09-21,C0163,Kinshasa,Mode,Produit_Mode_29,27.73,3,0.23,2.77,Carte,Instagram Ads,10.1,LivrÃ©e
CMD107296,2025-08-28,C0281,Cotonou,Maison,Produit_Maison_21,162.52,3,0.14,8.97,Carte,Instagram Ads,5.83,LivrÃ©e
CMD107297,2025-11-23,C0114,Abidjan,Mode,Produit_Mode_19,43.16,1,0.27,3.98,Mobile Money,Email,1.43,LivrÃ©e
CMD107298,2025-10-13,C0336,Abidjan,Ãlectronique,Produit_Ãlectronique_7,413.43,1,0.04,2.95,Paiement Ã  la livraison,Google Ads,3.21,LivrÃ©e
CMD107299,2025-08-04,C0119,Douala,Mode,Produit_Mode_50,13.74,1,0.2,5,Carte,Email,1.03,LivrÃ©e
CMD107300,2025-10-13,C0103,Kinshasa,Mode,Produit_Mode_46,24.22,3,-0.1,4.94,Mobile Money,Email,1.13,LivrÃ©e
CMD107301,2025-10-03,C0967,Kinshassa,Mode,Produit_Mode_37,25.2,3,0.19,4.4,Carte,Influenceur,6.29,LivrÃ©e
CMD107302,2025-10-10,C0320,Dakar,Mode,Produit_Mode_39,-50,1,0.26,2.14,Carte,Email,1.87,LivrÃ©e
CMD107303,2025-10-12,C1075,Kinshasa,Ãlectronique,Produit_Ãlectronique_49,368.82,1,0.06,4.93,Paiement Ã  la livraison,Google Ads,5.49,LivrÃ©e
CMD107304,2025-12-09,C0240,Cotonou,Ãlectronique,Produit_Ãlectronique_50,-50,3,0.04,9.25,Mobile Money,Influenceur,12.63,LivrÃ©e
CMD107305,2025-12-27,C0389,Cotonou,Maison,Produit_Maison_16,115.56,1,0.08,7.67,Paiement Ã  la livraison,Google Ads,5.64,LivrÃ©e
CMD107306,2025-07-13,C0240,Dakar,BeautÃ©,Produit_BeautÃ©_28,25.61,3,0.01,8.76,Mobile Money,Influenceur,12.17,LivrÃ©e
CMD107307,2025-10-07,C0291,Douala,Mode,Produit_Mode_33,55.61,3,0.29,4.94,Paiement Ã  la livraison,Email,1.54,LivrÃ©e
CMD107308,2025-09-22,C1999,Dakar,Ãlectronique,Produit_Ãlectronique_44,251.63,2,0.16,3.41,Carte,Instagram Ads,8.42,retournÃ©e
CMD107309,2025-12-12,C0186,Kinshasa,Ãlectronique,Produit_Ãlectronique_46,497.1,1,-0.1,4.25,Paiement Ã  la livraison,Instagram Ads,13.77,LivrÃ©e
CMD107310,2025-08-05,C0321,LomÃ©,Mode,Produit_Mode_44,25.34,3,0.21,5.65,Carte,Email,1.47,LivrÃ©e
CMD107311,2025-07-21,C0226,Kinshassa,BeautÃ©,Produit_BeautÃ©_45,25.9,2,0.07,8.98,Mobile Money,Email,1.5,LivrÃ©e
CMD107312,2025-08-07,C0075,Douala,Ãlectronique,Produit_Ãlectronique_25,270.63,1,0.27,2.94,Virement,Instagram Ads,11.73,LivrÃ©e
CMD107313,2025-08-30,C0318,Cotonou,Mode,Produit_Mode_48,24.27,2,0.14,6.79,Carte,Email,0.72,LivrÃ©e
CMD107314,2025-09-28,C0061,Abidjan,Mode,Produit_Mode_21,58.8,1,-0.1,7.04,Paiement Ã  la livraison,Email,1.73,retournÃ©e
CMD107315,2025-08-22,C0394,Abidjan,BeautÃ©,Produit_BeautÃ©_11,29.51,2,0.19,9.68,Paiement Ã  la livraison,Instagram Ads,11.95,LivrÃ©e
CMD107316,2025-09-10,C0646,Kinshasa,Ãlectronique,Produit_Ãlectronique_43,467.27,2,0.09,3.29,Paiement Ã  la livraison,Email,0.98,LivrÃ©e
CMD107317,2025-07-09,C1374,Cotonou,Ãlectronique,Produit_Ãlectronique_32,144.79,1,0.15,4.99,Carte,Instagram Ads,14.17,LivrÃ©e
CMD107318,2025-09-23,C1566,Kinshassa,BeautÃ©,Produit_BeautÃ©_24,8.97,2,0.07,5.92,Carte,Google Ads,3.88,LivrÃ©e
CMD107319,2025-08-20,C0693,Abidjan,BeautÃ©,Produit_BeautÃ©_10,37.68,3,0.07,3.68,Paiement Ã  la livraison,Google Ads,4.76,LivrÃ©e
CMD107320,2025-10-20,C0317,Kinshasa,electronique,Produit_Mode_50,32.62,3,-0.1,8.75,Carte,Instagram Ads,14.47,LivrÃ©e
CMD107321,2025-10-25,C1994,Abidjan,Maison,Produit_Maison_13,141.34,3,0.02,4.7,Carte,Google Ads,4.66,retournÃ©e
CMD107322,2025-07-12,C0212,Douala,electronique,Produit_BeautÃ©_35,27.33,2,0.04,2.43,Mobile Money,Email,0.6,LivrÃ©e
CMD107323,2025-07-28,C0280,Dakar,BeautÃ©,Produit_BeautÃ©_2,45.32,2,0.1,3.45,Paiement Ã  la livraison,Instagram Ads,11.6,LivrÃ©e
CMD107324,2025-08-16,C0266,Douala,Ãlectronique,Produit_Ãlectronique_8,492.89,2,0.04,8.23,Mobile Money,Email,0.77,LivrÃ©e
CMD107325,2025-09-12,C1484,Dakar,Maison,Produit_Maison_6,192.57,1,0.1,4.47,Virement,Influenceur,19.9,LivrÃ©e
CMD107326,2025-08-27,C0245,Abidjan,Ãlectronique,Produit_Ãlectronique_45,456.26,2,0.1,8.44,Paiement Ã  la livraison,Email,1.56,LivrÃ©e
CMD107327,2025-08-19,C0270,Libreville,Maison,Produit_Maison_3,-50,0,0.05,6.94,Mobile Money,Google Ads,5.53,LivrÃ©e
CMD107328,2025-10-13,C0349,Cotonou,Mode,Produit_Mode_28,38.52,2,0.1,4.54,Mobile Money,Google Ads,3.56,LivrÃ©e
CMD107329,2025-11-10,C0867,Brazzaville,Ãlectronique,Produit_Ãlectronique_35,248.3,2,0.11,5.71,Mobile Money,Instagram Ads,6.54,LivrÃ©e
CMD107330,2025-10-10,C0341,Kinshasa,Ãlectronique,Produit_Ãlectronique_31,292.73,1,0.07,6.32,Paiement Ã  la livraison,Google Ads,4.97,LivrÃ©e
CMD107331,2025-11-01,C0179,Kinshasa,Maison,Produit_Maison_16,29.22,3,-0.1,8.44,Paiement Ã  la livraison,Instagram Ads,12.75,LivrÃ©e
CMD107332,2025-09-22,C0001,Brazzaville,electronique,Produit_Mode_31,14.7,2,0.18,8.48,Paiement Ã  la livraison,Instagram Ads,11.32,LivrÃ©e
CMD107333,2025-12-16,C0006,LomÃ©,BeautÃ©,Produit_BeautÃ©_22,37.01,3,0.07,2.36,Mobile Money,Google Ads,7.05,LivrÃ©e
CMD107334,2025-12-24,C1533,Douala,BeautÃ©,Produit_BeautÃ©_2,-50,1,0.06,9.63,Carte,Email,1.15,LivrÃ©e
CMD107335,2025-12-08,C0163,Kinshassa,Ãlectronique,Produit_Ãlectronique_10,266.34,3,0.06,9.99,Paiement Ã  la livraison,Influenceur,6.42,LivrÃ©e
CMD107336,2025-08-24,C0257,Libreville,Maison,Produit_Maison_31,-50,1,0.29,8.92,Virement,Instagram Ads,10.15,LivrÃ©e
CMD107337,2025-12-09,C0269,Kinshasa,Mode,Produit_Mode_8,50.58,1,0.26,7.95,Virement,Instagram Ads,14.66,retournÃ©e
CMD107338,2025-07-05,C0175,Libreville,Mode,Produit_Mode_48,35.66,3,0.1,6.08,Paiement Ã  la livraison,Email,1.57,LivrÃ©e
CMD107339,2025-09-16,C0059,Dakar,Ãlectronique,Produit_Ãlectronique_34,472.57,2,0.08,3.13,Carte,Email,1.44,LivrÃ©e
CMD107340,2025-12-19,C0392,Kinshasa,BeautÃ©,Produit_BeautÃ©_6,41.17,2,-0.1,4.62,Carte,Google Ads,7.93,LivrÃ©e
CMD107341,2025-09-26,C1289,Abidjan,Ãlectronique,Produit_Ãlectronique_6,342.62,3,0.03,6.36,Paiement Ã  la livraison,Email,1.08,LivrÃ©e
CMD107342,2025-08-29,C0034,Brazzaville,BeautÃ©,Produit_BeautÃ©_43,29.12,3,0.08,9.32,Paiement Ã  la livraison,Instagram Ads,13.62,LivrÃ©e
CMD107343,2025-12-15,C0021,Abidjan,Maison,Produit_Maison_22,17.27,2,0.01,5.55,Virement,Email,1.43,retournÃ©e
CMD107344,2025-11-19,C0328,LomÃ©,electronique,Produit_Mode_9,50.42,1,0.27,8.81,Mobile Money,Email,1.02,LivrÃ©e
CMD107345,2025-12-08,C0207,Douala,Mode,Produit_Mode_42,54.99,2,0.14,2.73,Carte,Instagram Ads,7.42,LivrÃ©e
CMD107346,2025-10-07,C0157,Abidjan,Mode,Produit_Mode_28,30.46,3,0.2,9,Virement,Instagram Ads,6.11,LivrÃ©e
CMD107347,2025-12-14,C0356,Dakar,Maison,Produit_Maison_44,105.21,1,-0.1,5.92,Carte,Email,1.17,LivrÃ©e
CMD107348,2025-08-27,C0806,Kinshasa,Mode,Produit_Mode_26,49.37,3,-0.1,8.2,Mobile Money,Influenceur,12.79,LivrÃ©e
CMD107349,2025-09-13,C0084,Abidjan,BeautÃ©,Produit_BeautÃ©_50,23.45,1,0.01,2.95,Virement,Email,1.42,LivrÃ©e
CMD107350,2025-11-08,C0199,Kinshasa,Ãlectronique,Produit_Ãlectronique_16,415.74,2,0.08,3.04,Mobile Money,Influenceur,11.32,LivrÃ©e
CMD107351,2025-09-28,C0390,Abidjan,Mode,Produit_Mode_17,56.01,3,-0.1,4.83,Mobile Money,Email,1.77,LivrÃ©e
